영역,ALIAS,ORIGINAL_IDC_NM,변화량상관,설명
M16HUB,M16HUB_M16TOM14_CREATED,M16HUB.QUE.M16TOM14.CURRENTQCREATED,+0.171,M16→M14 생성 ⭐⭐
M16HUB,M16HUB_M16TOM14B_CREATED,M16HUB.QUE.M16TOM14B.CURRENTQCREATED,+0.113,M16→M14B 생성 ⭐
M16HUB,M16HUB_M14TOM16_CREATED,M16HUB.QUE.M14TOM16.CURRENTQCREATED,+0.101,M14→M16 생성 ⭐
M16HUB,M16HUB_M14BTOM16_CREATED,M16HUB.QUE.M14BTOM16.CURRENTQCREATED,+0.085,M14B→M16 생성
M16HUB,M16HUB_M14TOM16_MESCNT,M16HUB.QUE.M14TOM16.MESCURRENTQCNT,+0.060,M14→M16 MES
M16HUB,M16HUB_MESCURRENTQCNT,M16HUB.QUE.ALL.MESCURRENTQCNT,+0.058,전체 MES 큐
M16HUB,M16HUB_M16TOM14_MESCNT,M16HUB.QUE.M16TOM14.MESCURRENTQCNT,+0.031,M16→M14 MES
M16HUB,M16HUB_M16TOM14B_MESCNT,M16HUB.QUE.M16TOM14B.MESCURRENTQCNT,+0.031,M16→M14B MES
M16HUB,M16HUB_M16TOM14A_MESCNT,M16HUB.QUE.M16TOM14A.MESCURRENTQCNT,+0.026,M16→M14A MES
M16HUB,M16HUB_M16HUBTOM14MANUAL,M16HUB.QUE.ALL.M16HUBTOM14MANUAL_CURRENTQCNT,+0.026,수동 이송
M16A,M16A_LFTTOALL,M16A.QUE.LFT.LFTTOALLCURRENTQCNT,-0.216,LFT출력 ⭐⭐
M16A,M16A_ALLTONORTHCNV,M16A.QUE.CNV.ALLTONORTHCNVCURRENTQCNT,-0.141,북쪽CNV ⭐
M16A,M16A_M16ATOM14A,M16A.QUE.CNV.M16ATOM14ACURRNETQCNT,-0.120,M14A로 이동 ⭐
M16A,M16A_CURRENTQCNT,M16A.QUE.ALL.CURRENTQCNT,-0.085,전체 큐
M16A,M16A_ALLTOSOUTHCNV,M16A.QUE.CNV.ALLTOSOUTHCNVCURRENTQCNT,-0.055,남쪽CNV
M16A,M16A_M16ATOM14B,M16A.QUE.CNV.M16ATOM14BCURRNETQCNT,-0.017,M14B로 이동
M16A,M16A_AVGFOUPLOADTIME,M16A.QUE.LOAD.AVGFOUPLOADTIME,+0.017,FOUP 로드시간
M16A,M16A_AVGLOADTIME,M16A.QUE.LOAD.AVGLOADTIME,+0.018,평균 로드시간
M16A,M16A_AVGRETICLELOADTIME,M16A.QUE.LOAD.AVGRETICLELOADTIME,+0.006,레티클 로드
M16A,M16A_LOADQCNT,M16A.QUE.LOAD.CURRENTLOADQCNT,-0.010,로드 큐
M16A,M16A_RETICLELOADQCNT,M16A.QUE.LOAD.CURRENTRETICLELOADQCNT,-0.004,레티클 로드 큐
M16A,M16A_RETICLEOHTQCNT,M16A.QUE.OHT.CURRENTRETICLEOHTQCNT,+0.016,레티클 OHT 큐
M16A,M16A_NORTHCNVTOALL,M16A.QUE.CNV.NORTHCNVTOALLCURRENTQCNT,-0.132,북쪽에서 전체
M16A,M16A_SOUTHCNVTOALL,M16A.QUE.CNV.SOUTHCNVTOALLCURRENTQCNT,-0.058,남쪽에서 전체
M16A,M16A_RETICLEQCNT,M16A.QUE.ALL.CURRENTRETICLEQCNT,+0.011,레티클 큐
M16A,M16A_TRANSPORT4MINOVERRATIO,M16A.QUE.ALL.TRANSPORT4MINOVERRATIO,+0.018,4분초과 비율
M16A,M16A_TRANSPORT4MINOVERTIMEAVG,M16A.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,-0.016,4분초과 평균시간
M16A,M16A_RTCOHTUTIL,M16A.QUE.OHT.RTCOHTUTIL,+0.015,RTC OHT 사용률
M16A,M16A_ALLTOLFT,M16A.QUE.LFT.ALLTOLFTCURRENTQCNT,+0.011,LFT로 이동
M14,M14_TOTALCNVCURRENTQCNT,M14.QUE.ALL.TOTALCNVCURRENTQCNT,-0.114,CNV 전체 ⭐
